Year,Code,Area,Cancer Type,Age-Adjusted Rate,Death Count,Population
2008,KY,Kentucky,Cervix,2.7,65,2183532
2008,LA,Louisiana,Cervix,3.8,90,2269630
2008,ME,Maine,Cervix,2,17,679413
2008,MD,Maryland,Cervix,2.5,79,2935788
2008,MA,Massachusetts,Cervix,1.3,49,3340730
2008,MI,Michigan,Cervix,2,116,5065899
2008,MN,Minnesota,Cervix,1.7,49,2642672
2008,MS,Mississippi,Cervix,3.7,61,1516955
2008,MO,Missouri,Cervix,2.6,84,3024837
2008,MT,Montana,Cervix,Data Suppressed,Data Suppressed,486477
2008,NE,Nebraska,Cervix,2,20,905814
2008,NV,Nevada,Cervix,2.7,36,1310601
2008,NH,New Hampshire,Cervix,Data Suppressed,Data Suppressed,666576
2008,NJ,New Jersey,Cervix,2.1,104,4469901
2008,NM,New Mexico,Cervix,2.4,25,1018578
2008,NY,New York,Cervix,2.2,250,9918841
2008,NC,North Carolina,Cervix,2.1,112,4771376
2008,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,326131
2008,OH,Ohio,Cervix,2.8,181,5896594
2008,OK,Oklahoma,Cervix,3.7,75,1854771
2008,OR,Oregon,Cervix,2.4,52,1903535
2008,PA,Pennsylvania,Cervix,2.2,166,6473295
2008,PR,Puerto Rico,Cervix,2.1,44,1957525
2008,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,545412
2008,SC,South Carolina,Cervix,3,78,2325047
2008,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,400236
2008,TN,Tennessee,Cervix,3,105,3203115
2008,TX,Texas,Cervix,2.9,347,12249936
2008,United States,United States,Cervix,2.4,4008,154604015
2008,UT,Utah,Cervix,Data Suppressed,Data Suppressed,1325631
2008,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316722
2008,VA,Virginia,Cervix,2.3,99,3988983
2008,WA,Washington,Cervix,2.1,77,3293162
2008,WV,West Virginia,Cervix,2.4,26,934911
2008,WI,Wisconsin,Cervix,1.6,49,2842268
2008,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,267982
2009,AL,Alabama,Cervix,2.8,76,2448159
2009,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,337002
2009,AZ,Arizona,Cervix,1.9,64,3189908
2009,AR,Arkansas,Cervix,3.9,63,1475013
2009,CA,California,Cervix,2.3,441,18583075
2009,CO,Colorado,Cervix,1.1,30,2480710
2009,CT,Connecticut,Cervix,1.5,33,1828779
2009,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,459795
2009,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,311828
2009,FL,Florida,Cervix,2.5,279,9534289
2009,GA,Georgia,Cervix,2.6,131,4917756
2009,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,673075
2009,ID,Idaho,Cervix,2,16,775398
2009,IL,Illinois,Cervix,2.5,178,6520723
2009,IN,Indiana,Cervix,2.2,78,3281477
2009,IA,Iowa,Cervix,2.1,37,1532739
2009,KS,Kansas,Cervix,2,29,1428139
2009,KY,Kentucky,Cervix,3.4,84,2193136
2009,LA,Louisiana,Cervix,2.9,71,2295199
2009,ME,Maine,Cervix,Data Suppressed,Data Suppressed,678694
2009,MD,Maryland,Cervix,2.3,77,2960001
2009,MA,Massachusetts,Cervix,1.7,67,3365859
2009,MI,Michigan,Cervix,2,111,5044338
2009,MN,Minnesota,Cervix,1.5,41,2659958
2009,MS,Mississippi,Cervix,3,50,1522000
2009,MO,Missouri,Cervix,2.5,83,3042021
2009,MT,Montana,Cervix,Data Suppressed,Data Suppressed,490122
2009,NE,Nebraska,Cervix,Data Suppressed,Data Suppressed,913619
2009,NV,Nevada,Cervix,2.6,36,1327618
2009,NH,New Hampshire,Cervix,Data Suppressed,Data Suppressed,666875
2009,NJ,New Jersey,Cervix,2.5,130,4493506
2009,NM,New Mexico,Cervix,2.7,28,1031238
2009,NY,New York,Cervix,2.2,255,9966620
2009,NC,North Carolina,Cervix,2.2,120,4846501
2009,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,329674
2009,OH,Ohio,Cervix,2.8,186,5902018
2009,OK,Oklahoma,Cervix,2.7,53,1878034
2009,OR,Oregon,Cervix,1.9,40,1923209
2009,PA,Pennsylvania,Cervix,2.3,174,6497024
2009,PR,Puerto Rico,Cervix,2.7,59,1947361
2009,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,544764
2009,SC,South Carolina,Cervix,3,76,2357030
2009,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,403198
2009,TN,Tennessee,Cervix,2.6,94,3231769
2009,TX,Texas,Cervix,2.6,321,12500150
2009,United States,United States,Cervix,2.3,3909,155964075
2009,UT,Utah,Cervix,Data Suppressed,Data Suppressed,1355509
2009,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,317128
2009,VA,Virginia,Cervix,2.1,91,4037895
2009,WA,Washington,Cervix,1.5,54,3343920
2009,WV,West Virginia,Cervix,2.9,32,937434
2009,WI,Wisconsin,Cervix,1.4,45,2856103
2009,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,274046
2010,AL,Alabama,Cervix,2.9,77,2462501
2010,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,342348
2010,AZ,Arizona,Cervix,2,69,3223331
2010,AR,Arkansas,Cervix,3.7,60,1487273
2010,CA,California,Cervix,2.4,476,18773276
2010,CO,Colorado,Cervix,1.8,50,2517949
2010,CT,Connecticut,Cervix,1.6,35,1836823
2010,DE,Delaware,Cervix,4.3,21,463974
2010,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,319308
2010,FL,Florida,Cervix,2.8,316,9633882
2010,GA,Georgia,Cervix,2.7,137,4970859
2010,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,680708
2010,ID,Idaho,Cervix,Data Suppressed,Data Suppressed,783970
2010,IL,Illinois,Cervix,2.6,186,6543435
2010,IN,Indiana,Cervix,2.5,92,3297382
2010,IA,Iowa,Cervix,1.9,34,1539861
2010,KS,Kansas,Cervix,1.6,24,1440121
2010,KY,Kentucky,Cervix,2.5,64,2208920
2010,LA,Louisiana,Cervix,2.9,68,2319925
2010,ME,Maine,Cervix,Data Suppressed,Data Suppressed,677943
2010,MD,Maryland,Cervix,1.9,64,2988816
2010,MA,Massachusetts,Cervix,1.3,50,3390251
2010,MI,Michigan,Cervix,2.2,126,5032392
2010,MN,Minnesota,Cervix,1.6,47,2675292
2010,MS,Mississippi,Cervix,3.5,58,1527379
2010,MO,Missouri,Cervix,2.1,74,3058876
2010,MT,Montana,Cervix,Data Suppressed,Data Suppressed,493472
2010,NE,Nebraska,Cervix,2.6,24,921463
2010,NV,Nevada,Cervix,1.8,27,1338331
2010,NH,New Hampshire,Cervix,1.9,16,667248
2010,NJ,New Jersey,Cervix,2.4,125,4515662
2010,NM,New Mexico,Cervix,1.7,22,1044296
2010,NY,New York,Cervix,2.1,253,10010724
2010,NC,North Carolina,Cervix,2,113,4904404
2010,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,333653
2010,OH,Ohio,Cervix,2.4,159,5905286
2010,OK,Oklahoma,Cervix,2.8,60,1899677
2010,OR,Oregon,Cervix,1.7,37,1938491
2010,PA,Pennsylvania,Cervix,1.9,150,6515318
2010,PR,Puerto Rico,Cervix,2.9,62,1938743
2010,RI,Rhode Island,Cervix,2.4,16,544718
2010,SC,South Carolina,Cervix,2.8,76,2380930
2010,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,407748
2010,TN,Tennessee,Cervix,2.4,89,3257576
2010,TX,Texas,Cervix,2.7,343,12721747
2010,United States,United States,Cervix,2.3,3939,157249665
2010,UT,Utah,Cervix,Data Suppressed,Data Suppressed,1381267
2010,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,317623
2010,VA,Virginia,Cervix,1.6,72,4085723
2010,WA,Washington,Cervix,1.6,60,3384508
2010,WV,West Virginia,Cervix,3.1,32,939948
2010,WI,Wisconsin,Cervix,1.3,44,2866332
2010,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,276725
2011,AL,Alabama,Cervix,3.4,89,2471124
2011,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,346420
2011,AZ,Arizona,Cervix,2.1,74,3255268
2011,AR,Arkansas,Cervix,3.1,50,1496627
2011,CA,California,Cervix,2.2,431,18941522
2011,CO,Colorado,Cervix,1.4,38,2555122
2011,CT,Connecticut,Cervix,1.7,36,1840904
2011,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,468243
2011,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,326595
2011,FL,Florida,Cervix,2.7,324,9736576
2011,GA,Georgia,Cervix,2.5,133,5016509
2011,HI,Hawaii,Cervix,2.6,21,688528
2011,ID,Idaho,Cervix,1.9,16,790969
2011,IL,Illinois,Cervix,2.7,195,6555863
2011,IN,Indiana,Cervix,2.6,96,3310293
2011,IA,Iowa,Cervix,2.1,34,1546565
2011,KS,Kansas,Cervix,2,31,1445451
2011,KY,Kentucky,Cervix,3.5,87,2220604
2011,LA,Louisiana,Cervix,3,72,2336558
2011,ME,Maine,Cervix,Data Suppressed,Data Suppressed,678007
2011,MD,Maryland,Cervix,2.1,69,3013514
2011,MA,Massachusetts,Cervix,1.5,64,3412828
2011,MI,Michigan,Cervix,2.1,121,5034506
2011,MN,Minnesota,Cervix,1.2,39,2692147
2011,MS,Mississippi,Cervix,2.8,45,1531631
2011,MO,Missouri,Cervix,3,100,3065745
2011,MT,Montana,Cervix,Data Suppressed,Data Suppressed,497009
2011,NE,Nebraska,Cervix,2.1,21,926785
2011,NV,Nevada,Cervix,1.8,25,1345187
2011,NH,New Hampshire,Cervix,Data Suppressed,Data Suppressed,668935
2011,NJ,New Jersey,Cervix,2.6,137,4527643
2011,NM,New Mexico,Cervix,1.3,16,1052390
2011,NY,New York,Cervix,2.4,279,10056851
2011,NC,North Carolina,Cervix,1.9,108,4952048
2011,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,338166
2011,OH,Ohio,Cervix,2.5,164,5906025
2011,OK,Oklahoma,Cervix,2.3,47,1914243
2011,OR,Oregon,Cervix,2.3,54,1956689
2011,PA,Pennsylvania,Cervix,2.3,182,6528781
2011,PR,Puerto Rico,Cervix,2.7,55,1915291
2011,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,544091
2011,SC,South Carolina,Cervix,2.5,65,2401300
2011,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,410308
2011,TN,Tennessee,Cervix,3.3,120,3281016
2011,TX,Texas,Cervix,2.8,356,12925831
2011,United States,United States,Cervix,2.3,4092,158370501
2011,UT,Utah,Cervix,1.6,19,1400748
2011,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,317948
2011,VA,Virginia,Cervix,1.7,76,4123702
2011,WA,Washington,Cervix,1.9,77,3424466
2011,WV,West Virginia,Cervix,4.8,51,940485
2011,WI,Wisconsin,Cervix,1.7,54,2873601
2011,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,278134
2012,AL,Alabama,Cervix,2.9,78,2480436
2012,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,349778
2012,AZ,Arizona,Cervix,2,73,3296646
2012,AR,Arkansas,Cervix,3.2,52,1502409
2012,CA,California,Cervix,2.1,424,19097277
2012,CO,Colorado,Cervix,1.4,39,2590172
2012,CT,Connecticut,Cervix,1.9,40,1843669
2012,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,472124
2012,DC,District of Columbia,Cervix,5.3,18,334714
2012,FL,Florida,Cervix,2.8,337,9864969
2012,GA,Georgia,Cervix,3,161,5068404
2012,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,695606
2012,ID,Idaho,Cervix,Data Suppressed,Data Suppressed,796813
2012,IL,Illinois,Cervix,2.2,167,6562818
2012,IN,Indiana,Cervix,2.7,100,3319458
2012,IA,Iowa,Cervix,1.6,27,1550836
2012,KS,Kansas,Cervix,2.5,38,1451795
2012,KY,Kentucky,Cervix,2.6,68,2227546
2012,LA,Louisiana,Cervix,2.6,65,2350259
2012,ME,Maine,Cervix,2.1,17,677831
2012,MD,Maryland,Cervix,2,73,3036122
2012,MA,Massachusetts,Cervix,1.2,53,3435460
2012,MI,Michigan,Cervix,2,114,5038913
2012,MN,Minnesota,Cervix,1.3,39,2706227
2012,MS,Mississippi,Cervix,3.8,63,1534497
2012,MO,Missouri,Cervix,2.7,96,3072496
2012,MT,Montana,Cervix,Data Suppressed,Data Suppressed,499969
2012,NE,Nebraska,Cervix,1.8,17,932548
2012,NV,Nevada,Cervix,2.1,32,1361633
2012,NH,New Hampshire,Cervix,Data Suppressed,Data Suppressed,670911
2012,NJ,New Jersey,Cervix,2.3,126,4534588
2012,NM,New Mexico,Cervix,2.5,29,1054817
2012,NY,New York,Cervix,2.6,296,10088624
2012,NC,North Carolina,Cervix,2,117,5001181
2012,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,345038
2012,OH,Ohio,Cervix,2.4,162,5904138
2012,OK,Oklahoma,Cervix,4.3,84,1928266
2012,OR,Oregon,Cervix,1.1,25,1969955
2012,PA,Pennsylvania,Cervix,2,157,6533444
2012,PR,Puerto Rico,Cervix,2.3,49,1895416
2012,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,544185
2012,SC,South Carolina,Cervix,2.4,66,2425622
2012,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,414663
2012,TN,Tennessee,Cervix,2.2,81,3308185
2012,TX,Texas,Cervix,2.8,367,13141745
2012,United States,United States,Cervix,2.3,4074,159480635
2012,UT,Utah,Cervix,1.8,22,1419345
2012,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,317491
2012,VA,Virginia,Cervix,1.8,83,4165263
2012,WA,Washington,Cervix,1.9,70,3459044
2012,WV,West Virginia,Cervix,3.4,37,940205
2012,WI,Wisconsin,Cervix,1.6,55,2880310
2012,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,282190
2013,AL,Alabama,Cervix,3.6,102,2488451
2013,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,351687
2013,AZ,Arizona,Cervix,2.4,89,3337128
2013,AR,Arkansas,Cervix,3.4,55,1506571
2013,CA,California,Cervix,2.4,496,19257182
2013,CO,Colorado,Cervix,2,55,2627451
2013,CT,Connecticut,Cervix,1.4,33,1843190
2013,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,476810
2013,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,342422
2013,FL,Florida,Cervix,2.9,352,9991577
2013,GA,Georgia,Cervix,2.2,121,5109687
2013,HI,Hawaii,Cervix,2.5,19,701564
2013,ID,Idaho,Cervix,Data Suppressed,Data Suppressed,804640
2013,IL,Illinois,Cervix,2.2,171,6566512
2013,IN,Indiana,Cervix,2.2,82,3334467
2013,IA,Iowa,Cervix,2.3,41,1558562
2013,KS,Kansas,Cervix,1.6,27,1454421
2013,KY,Kentucky,Cervix,3,73,2235831
2013,LA,Louisiana,Cervix,3.5,87,2362258
2013,ME,Maine,Cervix,Data Suppressed,Data Suppressed,677601
2013,MD,Maryland,Cervix,2,70,3054346
2013,MA,Massachusetts,Cervix,1,40,3460982
2013,MI,Michigan,Cervix,2.2,129,5045064
2013,MN,Minnesota,Cervix,1.7,51,2724276
2013,MS,Mississippi,Cervix,4,68,1536846
2013,MO,Missouri,Cervix,2.9,98,3079277
2013,MT,Montana,Cervix,3.4,19,504489
2013,NE,Nebraska,Cervix,2.4,25,937543
2013,NV,Nevada,Cervix,2.3,36,1379061
2013,NH,New Hampshire,Cervix,Data Suppressed,Data Suppressed,671812
2013,NJ,New Jersey,Cervix,1.9,104,4538378
2013,NM,New Mexico,Cervix,2,22,1056816
2013,NY,New York,Cervix,2.4,288,10110966
2013,NC,North Carolina,Cervix,2.2,128,5050911
2013,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,353821
2013,OH,Ohio,Cervix,2.5,171,5914624
2013,OK,Oklahoma,Cervix,2.4,47,1944887
2013,OR,Oregon,Cervix,1.9,41,1982002
2013,PA,Pennsylvania,Cervix,2.2,170,6532794
2013,PR,Puerto Rico,Cervix,3,60,1872797
2013,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,544135
2013,SC,South Carolina,Cervix,2.7,75,2450408
2013,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,418793
2013,TN,Tennessee,Cervix,2.8,111,3329087
2013,TX,Texas,Cervix,2.7,365,13337529
2013,United States,United States,Cervix,2.3,4217,160545893
2013,UT,Utah,Cervix,1.7,22,1441058
2013,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,317406
2013,VA,Virginia,Cervix,1.8,83,4197755
2013,WA,Washington,Cervix,2,77,3490939
2013,WV,West Virginia,Cervix,3.2,34,938312
2013,WI,Wisconsin,Cervix,1.2,42,2888446
2013,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,285118
2014,AL,Alabama,Cervix,3.8,107,2495725
2014,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,351081
2014,AZ,Arizona,Cervix,2.1,79,3385557
2014,AR,Arkansas,Cervix,3.3,53,1510809
2014,CA,California,Cervix,2.3,472,19422017
2014,CO,Colorado,Cervix,1.8,53,2665581
2014,CT,Connecticut,Cervix,1.8,40,1842252
2014,DE,Delaware,Cervix,3,19,481448
2014,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,348388
2014,FL,Florida,Cervix,2.8,335,10146227
2014,GA,Georgia,Cervix,2.2,122,5162257
2014,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,704261
2014,ID,Idaho,Cervix,2,17,814428
2014,IL,Illinois,Cervix,2.4,184,6560509
2014,IN,Indiana,Cervix,2.1,75,3346640
2014,IA,Iowa,Cervix,2.1,37,1565894
2014,KS,Kansas,Cervix,1.7,26,1456819
2014,KY,Kentucky,Cervix,2.4,58,2241404
2014,LA,Louisiana,Cervix,2.7,69,2372375
2014,ME,Maine,Cervix,1.9,17,679271
2014,MD,Maryland,Cervix,1.8,63,3072502
2014,MA,Massachusetts,Cervix,1.3,52,3484994
2014,MI,Michigan,Cervix,1.8,107,5050975
2014,MN,Minnesota,Cervix,1.3,41,2742170
2014,MS,Mississippi,Cervix,3.3,57,1538890
2014,MO,Missouri,Cervix,2.5,91,3086784
2014,MT,Montana,Cervix,Data Suppressed,Data Suppressed,508360
2014,NE,Nebraska,Cervix,2.2,25,943774
2014,NV,Nevada,Cervix,2.8,41,1401290
2014,NH,New Hampshire,Cervix,Data Suppressed,Data Suppressed,674573
2014,NJ,New Jersey,Cervix,1.9,110,4541269
2014,NM,New Mexico,Cervix,2,23,1055167
2014,NY,New York,Cervix,2.4,292,10122684
2014,NC,North Carolina,Cervix,2.2,127,5099723
2014,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,360130
2014,OH,Ohio,Cervix,2.5,169,5925788
2014,OK,Oklahoma,Cervix,2.7,57,1957329
2014,OR,Oregon,Cervix,2.2,51,2002391
2014,PA,Pennsylvania,Cervix,2.2,175,6536769
2014,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,544071
2014,SC,South Carolina,Cervix,2.6,69,2482344
2014,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,421923
2014,TN,Tennessee,Cervix,2.7,106,3352533
2014,TX,Texas,Cervix,2.9,401,13577164
2014,United States,United States,Cervix,2.3,4115,161690519
2014,UT,Utah,Cervix,Data Suppressed,Data Suppressed,1460537
2014,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316922
2014,VA,Virginia,Cervix,1.8,85,4226409
2014,WA,Washington,Cervix,1,44,3533298
2014,WV,West Virginia,Cervix,2.8,29,936287
2014,WI,Wisconsin,Cervix,1.6,55,2895122
2014,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,285404
2015,AL,Alabama,Cervix,3.9,112,2501997
2015,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,351714
2015,AZ,Arizona,Cervix,2.3,87,3435368
2015,AR,Arkansas,Cervix,3.6,57,1515816
2015,CA,California,Cervix,2.3,498,19575981
2015,CO,Colorado,Cervix,1.5,45,2713032
2015,CT,Connecticut,Cervix,1,24,1838202
2015,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,486044
2015,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,355848
2015,FL,Florida,Cervix,2.2,288,10330862
2015,GA,Georgia,Cervix,2.4,133,5222914
2015,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,707788
2015,ID,Idaho,Cervix,1.8,17,824601
2015,IL,Illinois,Cervix,2.5,184,6545496
2015,IN,Indiana,Cervix,2.6,94,3353205
2015,IA,Iowa,Cervix,1.7,32,1570465
2015,KS,Kansas,Cervix,2.9,45,1460522
2015,KY,Kentucky,Cervix,2.9,72,2246861
2015,LA,Louisiana,Cervix,3.3,83,2383171
2015,ME,Maine,Cervix,2,16,678342
2015,MD,Maryland,Cervix,1.9,69,3086658
2015,MA,Massachusetts,Cervix,1.1,44,3501089
2015,MI,Michigan,Cervix,1.9,109,5048777
2015,MN,Minnesota,Cervix,1.4,46,2755982
2015,MS,Mississippi,Cervix,3.3,60,1539560
2015,MO,Missouri,Cervix,2.6,90,3094077
2015,MT,Montana,Cervix,Data Suppressed,Data Suppressed,512294
2015,NE,Nebraska,Cervix,2.2,23,949042
2015,NV,Nevada,Cervix,2.9,46,1427439
2015,NH,New Hampshire,Cervix,1.8,17,675463
2015,NJ,New Jersey,Cervix,2,114,4542433
2015,NM,New Mexico,Cervix,2.2,24,1055341
2015,NY,New York,Cervix,2,248,10121136
2015,NC,North Carolina,Cervix,1.9,111,5150065
2015,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,367405
2015,OH,Ohio,Cervix,2.1,149,5931200
2015,OK,Oklahoma,Cervix,3.2,65,1972948
2015,OR,Oregon,Cervix,2.3,53,2028279
2015,PA,Pennsylvania,Cervix,2.2,171,6531011
2015,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,543623
2015,SC,South Carolina,Cervix,2.3,68,2518205
2015,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,424080
2015,TN,Tennessee,Cervix,2.9,112,3378397
2015,TX,Texas,Cervix,2.9,407,13825817
2015,United States,United States,Cervix,2.3,4175,162832151
2015,UT,Utah,Cervix,Data Suppressed,Data Suppressed,1482384
2015,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316830
2015,VA,Virginia,Cervix,2.1,101,4250855
2015,WA,Washington,Cervix,1.5,61,3586587
2015,WV,West Virginia,Cervix,2.4,28,931825
2015,WI,Wisconsin,Cervix,2.1,69,2898414
2015,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,286706
2016,AL,Alabama,Cervix,3.1,87,2509613
2016,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,353943
2016,AZ,Arizona,Cervix,2.1,82,3492446
2016,AR,Arkansas,Cervix,3.8,64,1521849
2016,CA,California,Cervix,2.2,475,19696031
2016,CO,Colorado,Cervix,1.3,42,2755067
2016,CT,Connecticut,Cervix,1.4,34,1833898
2016,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,490492
2016,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,361065
2016,FL,Florida,Cervix,2.6,330,10540185
2016,GA,Georgia,Cervix,2.5,149,5290447
2016,HI,Hawaii,Cervix,1.9,17,710710
2016,ID,Idaho,Cervix,2.1,18,840378
2016,IL,Illinois,Cervix,2.3,172,6523873
2016,IN,Indiana,Cervix,2.4,91,3366051
2016,IA,Iowa,Cervix,2.1,37,1575193
2016,KS,Kansas,Cervix,2.2,33,1461643
2016,KY,Kentucky,Cervix,2.6,67,2253107
2016,LA,Louisiana,Cervix,2.5,65,2392011
2016,ME,Maine,Cervix,Data Suppressed,Data Suppressed,680027
2016,MD,Maryland,Cervix,2,76,3095485
2016,MA,Massachusetts,Cervix,1.2,49,3515076
2016,MI,Michigan,Cervix,2,114,5055467
2016,MN,Minnesota,Cervix,1.2,41,2775344
2016,MS,Mississippi,Cervix,3.2,55,1540132
2016,MO,Missouri,Cervix,2.2,76,3101501
2016,MT,Montana,Cervix,Data Suppressed,Data Suppressed,517417
2016,NE,Nebraska,Cervix,1.7,19,955739
2016,NV,Nevada,Cervix,2.2,38,1453771
2016,NH,New Hampshire,Cervix,Data Suppressed,Data Suppressed,678325
2016,NJ,New Jersey,Cervix,2.4,136,4541709
2016,NM,New Mexico,Cervix,2.3,25,1056516
2016,NY,New York,Cervix,2.2,264,10104957
2016,NC,North Carolina,Cervix,2,120,5215042
2016,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,368008
2016,OH,Ohio,Cervix,2.1,141,5937561
2016,OK,Oklahoma,Cervix,2.5,55,1982104
2016,OR,Oregon,Cervix,2,52,2065178
2016,PA,Pennsylvania,Cervix,2,165,6527015
2016,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,543662
2016,SC,South Carolina,Cervix,3,89,2553825
2016,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,428212
2016,TN,Tennessee,Cervix,3.1,121,3406813
2016,TX,Texas,Cervix,2.9,422,14048837
2016,United States,United States,Cervix,2.2,4188,163986062
2016,UT,Utah,Cervix,Data Suppressed,Data Suppressed,1511904
2016,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316042
2016,VA,Virginia,Cervix,2.1,97,4276468
2016,WA,Washington,Cervix,1.7,70,3650092
2016,WV,West Virginia,Cervix,3.3,38,926025
2016,WI,Wisconsin,Cervix,1.7,59,2903515
2016,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,286291
2017,AL,Alabama,Cervix,3.1,89,2517486
2017,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,353997
2017,AZ,Arizona,Cervix,2.1,78,3545316
2017,AR,Arkansas,Cervix,3.3,55,1527948
2017,CA,California,Cervix,2.3,490,19783962
2017,CO,Colorado,Cervix,1.9,55,2789649
2017,CT,Connecticut,Cervix,1.1,25,1831503
2017,DE,Delaware,Cervix,3.1,20,494606
2017,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,366336
2017,FL,Florida,Cervix,2.8,355,10720663
2017,GA,Georgia,Cervix,2.1,123,5349075
2017,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,710227
2017,ID,Idaho,Cervix,Data Suppressed,Data Suppressed,858030
2017,IL,Illinois,Cervix,2.1,157,6501339
2017,IN,Indiana,Cervix,2.9,105,3378096
2017,IA,Iowa,Cervix,1.5,25,1579862
2017,KS,Kansas,Cervix,2.1,32,1460476
2017,KY,Kentucky,Cervix,2.6,65,2260311
2017,LA,Louisiana,Cervix,3.6,96,2390634
2017,ME,Maine,Cervix,Data Suppressed,Data Suppressed,681559
2017,MD,Maryland,Cervix,1.7,67,3106751
2017,MA,Massachusetts,Cervix,1.1,46,3532606
2017,MI,Michigan,Cervix,2.1,121,5064544
2017,MN,Minnesota,Cervix,1.4,48,2796520
2017,MS,Mississippi,Cervix,3.6,61,1539672
2017,MO,Missouri,Cervix,2.4,87,3111381
2017,MT,Montana,Cervix,Data Suppressed,Data Suppressed,523400
2017,NE,Nebraska,Cervix,2.2,27,960422
2017,NV,Nevada,Cervix,2.3,38,1480860
2017,NH,New Hampshire,Cervix,Data Suppressed,Data Suppressed,681670
2017,NJ,New Jersey,Cervix,2,114,4547537
2017,NM,New Mexico,Cervix,2.4,27,1056754
2017,NY,New York,Cervix,2.1,259,10080806
2017,NC,North Carolina,Cervix,1.8,115,5274812
2017,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,369032
2017,OH,Ohio,Cervix,2.5,174,5949075
2017,OK,Oklahoma,Cervix,4.1,86,1984912
2017,OR,Oregon,Cervix,1.9,47,2091485
